#Format is: 
#ion
#Redshift, rho: [<density transition points>] 
#Redshift, T:   [<Temperature transition points]
# densities of 10**(plus or minus 15) is a stand-in for plus or minus infinity)
# neutral atoms (e.g. C I) are included here, but are always empty
C I
2.5,   t: [316200. 316200. 398100. 398100.]
2.75, rho: [1.00000000e+15 7.93351662e-03 1.13284847e-03 1.00000000e-15]
2.75,   t: [316200. 316200. 398100. 398100.]
3.0, rho: [1.00000000e+15 6.45609652e-03 8.87826996e-04 1.00000000e-15]
3.0,   t: [316200. 316200. 398100. 398100.]
3.25, rho: [1.00000000e+15 4.96535888e-03 6.52666535e-04 1.00000000e-15]
3.25,   t: [316200. 316200. 398100. 398100.]
3.5, rho: [1.00000000e+15 3.70734154e-03 4.61552339e-04 1.00000000e-15]
3.5,   t: [316200. 316200. 398100. 398100.]
3.75, rho: [1.00000000e+15 2.71316716e-03 3.10385775e-04 1.00000000e-15]
3.75,   t: [316200. 316200. 398100. 398100.]
4.0, rho: [1.00000000e+15 1.97342911e-03 2.09000251e-04 1.00000000e-15]
4.0,   t: [316200. 316200. 398100. 398100.]
Ne IX
0.0, rho: [1.00000000e+15 3.05431669e-02 9.21971007e-04 7.96636152e-05 1.00000000e-15]
0.0,   t: [316200. 316200. 398100. 501200. 501200.]
0.25, rho: [1.00000000e+15 5.96201167e-02 1.85431981e-03 1.71490952e-04 1.00000000e-15]
0.25,   t: [316200. 316200. 398100. 501200. 501200.]
0.5, rho: [1.00000000e+15 9.44852378e-02 3.09323521e-03 3.05056969e-04 1.00000000e-15]
0.5,   t: [316200. 316200. 398100. 501200. 501200.]
0.75, rho: [1.00000000e+15 1.30768255e-01 4.49648544e-03 4.76849244e-04 1.00000000e-15]
0.75,   t: [316200. 316200. 398100. 501200. 501200.]
1.0, rho: [1.00000000e+15 1.63195285e-01 5.94366389e-03 6.69316234e-04 1.00000000e-15]
1.0,   t: [316200. 316200. 398100. 501200. 501200.]
1.25, rho: [1.00000000e+15 1.88787663e-01 7.22836869e-03 8.62545547e-04 1.00000000e-15]
1.25,   t: [316200. 316200. 398100. 501200. 501200.]
1.5, rho: [1.00000000e+15 2.08448079e-01 8.32772312e-03 1.02442614e-03 1.00000000e-15]
1.5,   t: [316200. 316200. 398100. 501200. 501200.]
1.75, rho: [1.00000000e+15 2.23088686e-01 9.09000761e-03 1.13964422e-03 1.00000000e-15]
1.75,   t: [316200. 316200. 398100. 501200. 501200.]
2.0, rho: [1.00000000e+15 2.28628224e-01 9.35606091e-03 1.17727583e-03 1.00000000e-15]
2.0,   t: [316200. 316200. 398100. 501200. 501200.]
2.25, rho: [1.00000000e+15 2.24706138e-01 9.08301261e-03 1.13913597e-03 1.00000000e-15]
2.25,   t: [316200. 316200. 398100. 501200. 501200.]
2.5, rho: [1.00000000e+15 2.10040551e-01 8.39603292e-03 1.03398838e-03 1.00000000e-15]
2.5,   t: [316200. 316200. 398100. 501200. 501200.]
2.75, rho: [1.00000000e+15 1.88508207e-01 7.35236803e-03 8.88475107e-04 1.00000000e-15]
2.75,   t: [316200. 316200. 398100. 501200. 501200.]
3.0, rho: [1.00000000e+15 1.63369281e-01 6.13962200e-03 7.19717202e-04 1.00000000e-15]
3.0,   t: [316200. 316200. 398100. 501200. 501200.]
3.25, rho: [1.00000000e+15 1.37211628e-01 4.94395958e-03 5.55333316e-04 1.00000000e-15]
3.25,   t: [316200. 316200. 398100. 501200. 501200.]
3.5, rho: [1.00000000e+15 1.12639125e-01 3.87233256e-03 4.09268574e-04 1.00000000e-15]
3.5,   t: [316200. 316200. 398100. 501200. 501200.]
3.75, rho: [1.00000000e+15 9.16743969e-02 2.97933596e-03 2.94793630e-04 1.00000000e-15]
3.75,   t: [316200. 316200. 398100. 501200. 501200.]
4.0, rho: [1.00000000e+15 7.38745686e-02 2.28576038e-03 2.08911762e-04 1.00000000e-15]
4.0,   t: [316200. 316200. 398100. 501200. 501200.]
Ne X
0.0, rho: [1.00000000e+15 1.71592786e-01 9.02080624e-03 8.48781587e-04 1.23265440e-04 2.25061925e-05 1.00000000e-15]
0.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.25, rho: [1.00000000e+15 3.31621642e-01 1.73945384e-02 1.63411670e-03 2.38541499e-04 4.37573419e-05 1.00000000e-15]
0.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.5, rho: [1.00000000e+15 5.18900931e-01 2.73684300e-02 2.57039982e-03 3.73826558e-04 6.85031761e-05 1.00000000e-15]
0.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
0.75, rho: [1.00000000e+15 7.01500306e-01 3.71775760e-02 3.49596181e-03 5.09000645e-04 9.34085147e-05 1.00000000e-15]
0.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.0, rho: [1.00000000e+15 8.53347975e-01 4.52968364e-02 4.26995115e-03 6.18144087e-04 1.13482576e-04 1.00000000e-15]
1.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.25, rho: [1.00000000e+15 9.66431714e-01 5.10605372e-02 4.81142622e-03 7.01459944e-04 1.28539651e-04 1.00000000e-15]
1.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.5, rho: [1.00000000e+15 1.02983622e+00 5.46096821e-02 5.12097285e-03 7.46906832e-04 1.36774647e-04 1.00000000e-15]
1.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
1.75, rho: [1.00000000e+15 1.06016938e+00 5.62869611e-02 5.30171268e-03 7.70546089e-04 1.41921420e-04 1.00000000e-15]
1.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.0, rho: [1.00000000e+15 1.06345694e+00 5.64062962e-02 5.31616365e-03 7.74216265e-04 1.41979004e-04 1.00000000e-15]
2.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.25, rho: [1.00000000e+15 1.04039877e+00 5.52614186e-02 5.20681241e-03 7.59151169e-04 1.38637790e-04 1.00000000e-15]
2.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.5, rho: [1.00000000e+15 9.77124431e-01 5.20082866e-02 4.90101791e-03 7.14431412e-04 1.30356494e-04 1.00000000e-15]
2.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
2.75, rho: [1.00000000e+15 8.91276422e-01 4.70681639e-02 4.44193080e-03 6.44157793e-04 1.18968140e-04 1.00000000e-15]
2.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.0, rho: [1.00000000e+15 7.77706111e-01 4.13098631e-02 3.87925594e-03 5.67511800e-04 1.03526627e-04 1.00000000e-15]
3.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.25, rho: [1.00000000e+15 6.66506244e-01 3.53476985e-02 3.31974435e-03 4.83924354e-04 8.85446713e-05 1.00000000e-15]
3.25,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.5, rho: [1.00000000e+15 5.61159280e-01 2.96629343e-02 2.79249244e-03 4.06403926e-04 7.42789692e-05 1.00000000e-15]
3.5,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
3.75, rho: [1.00000000e+15 4.67023215e-01 2.45692923e-02 2.31464334e-03 3.37967706e-04 6.19508261e-05 1.00000000e-15]
3.75,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
4.0, rho: [1.00000000e+15 3.86993515e-01 2.02276069e-02 1.90963926e-03 2.78585648e-04 5.11915319e-05 1.00000000e-15]
4.0,   t: [1000000. 1000000. 1259000. 1585000. 1995000. 2512000. 2512000.]
Ne XI
0.0, rho: [1.00000000e+15 4.96163823e-04 9.24678293e-05 2.15442774e-05 5.11015428e-06 6.95384213e-07 1.00000000e-15]
0.0,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.25, rho: [1.00000000e+15 9.56728305e-04 1.78394997e-04 4.14258310e-05 9.82945678e-06 1.33986557e-06 1.00000000e-15]
0.25,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.5, rho: [1.00000000e+15 1.50394041e-03 2.79082324e-04 6.50106755e-05 1.54333624e-05 2.10276151e-06 1.00000000e-15]
0.5,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
0.75, rho: [1.00000000e+15 2.03224442e-03 3.77887982e-04 8.81298931e-05 2.08648999e-05 2.84846917e-06 1.00000000e-15]
0.75,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.0, rho: [1.00000000e+15 2.47129725e-03 4.59817648e-04 1.07149020e-04 2.53191038e-05 3.44945537e-06 1.00000000e-15]
1.0,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.25, rho: [1.00000000e+15 2.78741144e-03 5.14266062e-04 1.20093148e-04 2.84734953e-05 3.86853766e-06 1.00000000e-15]
1.25,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.5, rho: [1.00000000e+15 2.92930555e-03 5.44978196e-04 1.26470930e-04 2.99809110e-05 4.07499658e-06 1.00000000e-15]
1.5,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
1.75, rho: [1.00000000e+15 2.96817380e-03 5.52304503e-04 1.27722161e-04 3.02004401e-05 4.08075093e-06 1.00000000e-15]
1.75,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.0, rho: [1.00000000e+15 2.92106431e-03 5.42916605e-04 1.25857932e-04 2.96068512e-05 3.99295738e-06 1.00000000e-15]
2.0,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.25, rho: [1.00000000e+15 2.83987693e-03 5.27044954e-04 1.22544619e-04 2.88526897e-05 3.86566318e-06 1.00000000e-15]
2.25,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.5, rho: [1.00000000e+15 2.66140861e-03 4.95665792e-04 1.15398328e-04 2.71756667e-05 3.63702376e-06 1.00000000e-15]
2.5,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
2.75, rho: [1.00000000e+15 2.41868641e-03 4.50491650e-04 1.04588328e-04 2.46394536e-05 3.29631273e-06 1.00000000e-15]
2.75,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.0, rho: [1.00000000e+15 2.11492525e-03 3.94310854e-04 9.19937596e-05 2.15994148e-05 2.90797365e-06 1.00000000e-15]
3.0,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.25, rho: [1.00000000e+15 1.82386106e-03 3.40784127e-04 7.87049015e-05 1.85491847e-05 2.50057233e-06 1.00000000e-15]
3.25,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.5, rho: [1.00000000e+15 1.54054468e-03 2.86659977e-04 6.66487397e-05 1.56848923e-05 2.11374097e-06 1.00000000e-15]
3.5,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
3.75, rho: [1.00000000e+15 1.28908494e-03 2.39895450e-04 5.59298329e-05 1.31675205e-05 1.77664871e-06 1.00000000e-15]
3.75,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
4.0, rho: [1.00000000e+15 1.07708715e-03 1.99508815e-04 4.66446651e-05 1.10253019e-05 1.48653461e-06 1.00000000e-15]
4.0,   t: [1995000. 1995000. 2512000. 3162000. 3981000. 5012000. 5012000.]
Mg I
0.0, rho: []
0.0,   t: []
0.25, rho: []
0.25,   t: []
0.5, rho: []
0.5,   t: []
0.75, rho: []
0.75,   t: []
1.0, rho: []
1.0,   t: []
1.25, rho: []
1.25,   t: []
1.5, rho: []
1.5,   t: []
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
Mg II
0.0, rho: [1.00000000e+15 2.61059210e+00 1.92559280e+00 1.32020729e+00 8.49837124e-01 4.90653819e-01 2.48767584e-01 1.00230066e-01 1.00000000e-15]
0.0,   t: [100.  100.  125.9 158.5 199.5 251.2 316.2 398.1 398.1]
0.25, rho: [1.00000000e+15 3.17588907e+00 2.18061769e+00 1.37878630e+00 7.81492400e-01 3.76088788e-01 1.13178920e-01 1.00000000e-15]
0.25,   t: [100.  100.  125.9 158.5 199.5 251.2 316.2 316.2]
0.5, rho: [1.00000000e+15 3.26641621e+00 2.09369817e+00 1.18903506e+00 5.52575588e-01 1.17384969e-01 1.00000000e-15]
0.5,   t: [100.  100.  125.9 158.5 199.5 251.2 251.2]
0.75, rho: [1.00000000e+15 3.06343201e+00 1.80759509e+00 8.84194364e-01 2.16361088e-01 1.00000000e-15]
0.75,   t: [100.  100.  125.9 158.5 199.5 199.5]
1.0, rho: [1.00000000e+15 2.58367437e+00 1.35030751e+00 4.33372216e-01 1.00000000e-15]
1.0,   t: [100.  100.  125.9 158.5 158.5]
1.25, rho: [1.00000000e+15 1.86662785e+00 7.23099670e-01 1.00000000e-15]
1.25,   t: [100.  100.  125.9 125.9]
1.5, rho: [1.00000000e+15 9.67707261e-01 1.00000000e-15]
1.5,   t: [100. 100. 100.]
1.75, rho: []
1.75,   t: []
2.0, rho: []
2.0,   t: []
2.25, rho: []
2.25,   t: []
2.5, rho: []
2.5,   t: []
2.75, rho: []
2.75,   t: []
3.0, rho: []
3.0,   t: []
3.25, rho: []
3.25,   t: []
3.5, rho: []
3.5,   t: []
3.75, rho: []
3.75,   t: []
4.0, rho: []
4.0,   t: []
Mg III
0.0, rho: [1.00000000e+15 7.32771433e+00 2.57099761e-02 1.00000000e-15]
0.0,   t: [12590. 12590. 15850. 15850.]
0.25, rho: [1.00000000e+15 1.30256556e+01 6.46034489e-02 1.00000000e-15]
0.25,   t: [12590. 12590. 15850. 15850.]
0.5, rho: [1.00000000e+15 1.80458419e+01 1.33231054e-01 1.00000000e-15]
0.5,   t: [12590. 12590. 15850. 15850.]
0.75, rho: [1.0000000e+15 2.3511944e-01 1.0000000e-15]
0.75,   t: [15850. 15850. 15850.]
1.0, rho: [1.00000000e+15 3.61903952e-01 1.00000000e-15]
1.0,   t: [15850. 15850. 15850.]
1.25, rho: [1.00000000e+15 4.93295692e-01 1.00000000e-15]
1.25,   t: [15850. 15850. 15850.]
1.5, rho: [1.00000000e+15 5.95206226e-01 1.00000000e-15]
1.5,   t: [15850. 15850. 15850.]
1.75, rho: [1.00000000e+15 6.51518545e-01 1.00000000e-15]
1.75,   t: [15850. 15850. 15850.]
2.0, rho: [1.00000000e+15 6.56565132e-01 1.00000000e-15]
2.0,   t: [15850. 15850. 15850.]
2.25, rho: [1.00000000e+15 6.13302245e-01 1.00000000e-15]
2.25,   t: [15850. 15850. 15850.]
2.5, rho: [1.00000000e+15 5.37421609e-01 1.00000000e-15]
2.5,   t: [15850. 15850. 15850.]
2.75, rho: [1.00000000e+15 4.40395251e-01 1.00000000e-15]
2.75,   t: [15850. 15850. 15850.]
3.0, rho: [1.00000000e+15 3.46927471e-01 1.00000000e-15]
3.0,   t: [15850. 15850. 15850.]
3.25, rho: [1.0000000e+15 2.7159825e-01 1.0000000e-15]
3.25,   t: [15850. 15850. 15850.]
3.5, rho: [1.00000000e+15 2.20308688e-01 1.00000000e-15]
3.5,   t: [15850. 15850. 15850.]
3.75, rho: [1.00000000e+15 1.89498486e-01 1.00000000e-15]
3.75,   t: [15850. 15850. 15850.]
4.0, rho: [1.00000000e+15 1.72059632e-01 1.00000000e-15]
4.0,   t: [15850. 15850. 15850.]
Mg IV
0.0, rho: [1.00000000e+15 1.59180072e+00 7.00922223e-02 3.91793508e-03 1.00000000e-15]
0.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.25, rho: [1.00000000e+15 3.76766664e+00 1.68723077e-01 9.38798747e-03 1.00000000e-15]
0.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.5, rho: [1.00000000e+15 7.15674615e+00 3.32746822e-01 1.86019949e-02 1.00000000e-15]
0.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
0.75, rho: [1.00000000e+15 1.16155506e+01 5.71740944e-01 3.18608477e-02 1.00000000e-15]
0.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.0, rho: [1.00000000e+15 1.65724223e+01 8.62519810e-01 4.83240531e-02 1.00000000e-15]
1.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.25, rho: [1.00000000e+15 2.10299890e+01 1.16046076e+00 6.52313416e-02 1.00000000e-15]
1.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.5, rho: [1.00000000e+15 2.41885431e+01 1.38316830e+00 7.77440910e-02 1.00000000e-15]
1.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
1.75, rho: [1.00000000e+15 2.53959733e+01 1.48530506e+00 8.38309039e-02 1.00000000e-15]
1.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.0, rho: [1.00000000e+15 2.50123930e+01 1.45529147e+00 8.20373216e-02 1.00000000e-15]
2.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.25, rho: [1.00000000e+15 2.31394674e+01 1.29946324e+00 7.33998823e-02 1.00000000e-15]
2.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.5, rho: [1.00000000e+15 1.97592213e+01 1.07298801e+00 6.01731918e-02 1.00000000e-15]
2.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
2.75, rho: [1.00000000e+15 1.54195819e+01 7.94647227e-01 4.44020486e-02 1.00000000e-15]
2.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.0, rho: [1.00000000e+15 1.07926487e+01 5.25359816e-01 2.92235049e-02 1.00000000e-15]
3.0,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.25, rho: [1.00000000e+15 6.67939747e+00 3.10086550e-01 1.71464937e-02 1.00000000e-15]
3.25,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.5, rho: [1.00000000e+15 3.76231378e+00 1.70118285e-01 9.38971419e-03 1.00000000e-15]
3.5,   t: [ 63100.  63100.  79430. 100000. 100000.]
3.75, rho: [1.00000000e+15 2.04486360e+00 8.97259553e-02 4.94043935e-03 1.00000000e-15]
3.75,   t: [ 63100.  63100.  79430. 100000. 100000.]
4.0, rho: [1.00000000e+15 3.42949857e+01 1.08633886e+00 4.74136018e-02 2.61361649e-03 1.00000000e-15]
4.0,   t: [ 50120.  50120.  63100.  79430. 100000. 100000.]
Mg V
0.0, rho: [1.00000000e+15 3.65211849e+00 1.18633560e-01 7.90472703e-03 7.45527704e-04 1.00000000e-15]
0.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.25, rho: [1.00000000e+15 8.08436817e+00 2.83573919e-01 1.90900568e-02 1.78751736e-03 1.00000000e-15]
0.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.5, rho: [1.00000000e+15 1.43934093e+01 5.53278818e-01 3.73973025e-02 3.50560812e-03 1.00000000e-15]
0.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
0.75, rho: [1.00000000e+15 2.16806929e+01 9.29638458e-01 6.35333360e-02 5.93268292e-03 1.00000000e-15]
0.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.0, rho: [1.00000000e+15 2.90779175e+01 1.38758761e+00 9.49027809e-02 8.85847244e-03 1.00000000e-15]
1.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.25, rho: [1.00000000e+15 3.51667385e+01 1.84572837e+00 1.27021568e-01 1.19505412e-02 1.00000000e-15]
1.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
1.5, rho: [1.00000000e+15 2.20287985e+00 1.53218548e-01 1.42789524e-02 1.00000000e-15]
1.5,   t: [100000. 100000. 125900. 158500. 158500.]
1.75, rho: [1.00000000e+15 2.39319944e+00 1.66166882e-01 1.54638393e-02 1.00000000e-15]
1.75,   t: [100000. 100000. 125900. 158500. 158500.]
2.0, rho: [1.00000000e+15 2.38427096e+00 1.64781608e-01 1.54152046e-02 1.00000000e-15]
2.0,   t: [100000. 100000. 125900. 158500. 158500.]
2.25, rho: [1.00000000e+15 2.18818419e+00 1.51771922e-01 1.41820857e-02 1.00000000e-15]
2.25,   t: [100000. 100000. 125900. 158500. 158500.]
2.5, rho: [1.00000000e+15 3.53289662e+01 1.85321407e+00 1.28251054e-01 1.19680760e-02 1.00000000e-15]
2.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
2.75, rho: [1.00000000e+15 2.96428965e+01 1.43350370e+00 9.78065975e-02 9.17527084e-03 1.00000000e-15]
2.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.0, rho: [1.00000000e+15 2.30241043e+01 9.98689150e-01 6.82061025e-02 6.36815235e-03 1.00000000e-15]
3.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.25, rho: [1.00000000e+15 1.62498030e+01 6.30688717e-01 4.30331023e-02 4.01400088e-03 1.00000000e-15]
3.25,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.5, rho: [1.00000000e+15 1.05939690e+01 3.71960282e-01 2.50122902e-02 2.33789147e-03 1.00000000e-15]
3.5,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
3.75, rho: [1.00000000e+15 6.61914268e+00 2.08171402e-01 1.38605530e-02 1.29991699e-03 1.00000000e-15]
3.75,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
4.0, rho: [1.00000000e+15 4.18760330e+00 1.16043826e-01 7.59403336e-03 7.11265523e-04 1.00000000e-15]
4.0,   t: [ 79430.  79430. 100000. 125900. 158500. 158500.]
Mg VI
0.0, rho: [1.00000000e+15 1.62022300e-02 1.58568052e-03 2.14060249e-04 1.00000000e-15]
0.0,   t: [158500. 158500. 199500. 251200. 251200.]
0.25, rho: [1.00000000e+15 3.87904497e-02 3.83137108e-03 5.12642526e-04 1.00000000e-15]
0.25,   t: [158500. 158500. 199500. 251200. 251200.]
0.5, rho: [1.00000000e+15 7.58207268e-02 7.52604340e-03 1.02117700e-03 1.00000000e-15]
0.5,   t: [158500. 158500. 199500. 251200. 251200.]
0.75, rho: [1.00000000e+15 1.27119378e-01 1.25960224e-02 1.71306587e-03 1.00000000e-15]
0.75,   t: [158500. 158500. 199500. 251200. 251200.]
1.0, rho: [1.00000000e+15 1.88879836e-01 1.89042999e-02 2.56565346e-03 1.00000000e-15]
1.0,   t: [158500. 158500. 199500. 251200. 251200.]
1.25, rho: [1.00000000e+15 2.50974031e-01 2.51323326e-02 3.41833082e-03 1.00000000e-15]
1.25,   t: [158500. 158500. 199500. 251200. 251200.]
1.5, rho: [1.00000000e+15 3.00182995e-01 3.04392178e-02 4.14131079e-03 1.00000000e-15]
1.5,   t: [158500. 158500. 199500. 251200. 251200.]
1.75, rho: [1.00000000e+15 3.28945475e-01 3.34269787e-02 4.50893074e-03 1.00000000e-15]
1.75,   t: [158500. 158500. 199500. 251200. 251200.]
2.0, rho: [1.00000000e+15 3.31374517e-01 3.34957805e-02 4.58333691e-03 1.00000000e-15]
2.0,   t: [158500. 158500. 199500. 251200. 251200.]
2.25, rho: [1.00000000e+15 3.08518470e-01 3.10600720e-02 4.22462547e-03 1.00000000e-15]
2.25,   t: [158500. 158500. 199500. 251200. 251200.]
2.5, rho: [1.00000000e+15 2.68374008e-01 2.71298984e-02 3.66640656e-03 1.00000000e-15]
2.5,   t: [158500. 158500. 199500. 251200. 251200.]
2.75, rho: [1.00000000e+15 2.14335234e-01 2.15128424e-02 2.91134441e-03 1.00000000e-15]
2.75,   t: [158500. 158500. 199500. 251200. 251200.]
3.0, rho: [1.00000000e+15 1.56539973e-01 1.55939911e-02 2.11696831e-03 1.00000000e-15]
3.0,   t: [158500. 158500. 199500. 251200. 251200.]
3.25, rho: [1.00000000e+15 1.04595887e-01 1.04111643e-02 1.41266978e-03 1.00000000e-15]
3.25,   t: [158500. 158500. 199500. 251200. 251200.]
3.5, rho: [1.00000000e+15 6.55636266e-02 6.44014930e-03 8.73738990e-04 1.00000000e-15]
3.5,   t: [158500. 158500. 199500. 251200. 251200.]
3.75, rho: [1.00000000e+15 3.89554293e-02 3.78414186e-03 5.12052748e-04 1.00000000e-15]
3.75,   t: [158500. 158500. 199500. 251200. 251200.]
4.0, rho: [1.00000000e+15 2.28842841e-02 2.15809601e-03 2.89714009e-04 1.00000000e-15]
4.0,   t: [158500. 158500. 199500. 251200. 251200.]
Mg VII
0.0, rho: [1.00000000e+15 2.22823875e-02 1.34815992e-03 1.86999447e-04 2.58469180e-05 1.00000000e-15]
0.0,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
0.25, rho: [1.00000000e+15 4.81215973e-02 3.15714320e-03 4.49690065e-04 6.26434550e-05 1.00000000e-15]
0.25,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
0.5, rho: [1.00000000e+15 8.59180297e-02 6.11216367e-03 8.83844315e-04 1.23626295e-04 1.00000000e-15]
0.5,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
0.75, rho: [1.00000000e+15 1.33304964e-01 1.01739710e-02 1.48786960e-03 2.08367687e-04 1.00000000e-15]
0.75,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
1.0, rho: [1.00000000e+15 1.85231368e-01 1.50802903e-02 2.22023690e-03 3.11750347e-04 1.00000000e-15]
1.0,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
1.25, rho: [1.00000000e+15 2.36004339e-01 1.99366048e-02 2.96899625e-03 4.19883978e-04 1.00000000e-15]
1.25,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
1.5, rho: [1.00000000e+15 2.75986295e-01 2.42760695e-02 3.60138000e-03 5.07248232e-04 1.00000000e-15]
1.5,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
1.75, rho: [1.00000000e+15 2.97140140e-01 2.64767897e-02 3.95239425e-03 5.61134233e-04 1.00000000e-15]
1.75,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
2.0, rho: [1.00000000e+15 3.00257269e-01 2.72305241e-02 4.05042756e-03 5.73573360e-04 1.00000000e-15]
2.0,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
2.25, rho: [1.00000000e+15 2.85864133e-01 2.55530303e-02 3.82740943e-03 5.41586151e-04 1.00000000e-15]
2.25,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
2.5, rho: [1.00000000e+15 2.54770492e-01 2.26490013e-02 3.37430604e-03 4.76395203e-04 1.00000000e-15]
2.5,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
2.75, rho: [1.00000000e+15 2.13731238e-01 1.86222127e-02 2.76207567e-03 3.91505188e-04 1.00000000e-15]
2.75,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
3.0, rho: [1.00000000e+15 1.68612002e-01 1.40647031e-02 2.08767947e-03 2.95164038e-04 1.00000000e-15]
3.0,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
3.25, rho: [1.00000000e+15 1.25623916e-01 9.98514978e-03 1.46416328e-03 2.06512150e-04 1.00000000e-15]
3.25,   t: [199500. 199500. 251200. 316200. 398100. 398100.]
3.5, rho: [1.00000000e+15 9.07148143e-02 6.63951306e-03 9.58691936e-04 1.35077343e-04 1.00000000e-15]
